id,name,price,quantity,category
1,Product A,100,50,Electronics
2,Product B,150,30,Apparel
3,Product C,-200,20,Home & Kitchen
4,Product D,120,45,Electronics
5,Product E,180,25,Apparel
6,Product F,220,15,Home & Kitchen
7,Product G,90,60,Electronics
8,Product H,130,40,Apparel
9,Product I,190,35,Home & Kitchen
10,Product J,110,55,Electronics
11,Product K,160,28,Apparel
12,Product L,210,18,Home & Kitchen
13,Product M,95,58,Electronics
14,Product N,140,38,Apparel
15,Product O,170,22,Home & Kitchen
16,Product Q,197,24,Apparel
17,Product R,128,15,Home & Kitchen
18,Product S,-61,73,Electronics
19,Product T,193,62,Electronics
20,Product U,157,12,Apparel
21,Product V,67,43,Home & Kitchen
22,Product W,157,81,Electronics
23,Product X,233,64,Apparel
24,Product Y,210,82,Electronics
25,Product Z,95,47,Apparel
26,Product A,220,48,Electronics
27,Product B,83,21,Apparel
28,Product C,138,60,Apparel
29,Product D,147,76,Apparel
30,Product E,148,80,Apparel
31,Product F,175,21,Apparel
32,Product G,176,63,Apparel
33,Product H,87,83,Electronics
34,Product I,230,32,Electronics
35,Product J,205,10,Electronics
36,Product K,-287,93,Apparel
37,Product L,-231,39,Apparel
38,Product M,68,52,Electronics
39,Product N,138,100,Home & Kitchen
40,Product O,289,34,Apparel
41,Product P,290,50,Home & Kitchen
42,Product Q,69,12,Home & Kitchen
43,Product R,281,81,Electronics
44,Product S,57,17,Apparel
45,Product T,109,85,Home & Kitchen
46,Product U,200,40,Home & Kitchen
47,Product V,213,34,Home & Kitchen
48,Product W,-165,73,Home & Kitchen
49,Product X,53,11,Apparel
50,Product Y,232,26,Apparel
51,Product Z,280,72,Apparel
52,Product A,193,12,Electronics
53,Product B,289,73,Electronics
54,Product C,255,76,Electronics
55,Product D,139,83,Home & Kitchen
56,Product E,80,68,Electronics
57,Product F,170,86,Home & Kitchen
58,Product G,100,18,Electronics
59,Product H,214,82,Home & Kitchen
60,Product I,174,71,Apparel
61,Product J,-126,89,Home & Kitchen
62,Product K,78,27,Home & Kitchen
63,Product L,177,55,Apparel
64,Product M,283,59,Home & Kitchen
65,Product N,173,27,Apparel
66,Product O,140,87,Apparel
67,Product P,241,18,Home & Kitchen
68,Product Q,-104,49,Apparel
69,Product R,222,78,Home & Kitchen
70,Product S,64,15,Apparel
71,Product T,222,88,Apparel
72,Product U,168,45,Home & Kitchen
73,Product V,254,21,Home & Kitchen
74,Product W,178,38,Home & Kitchen
75,Product X,248,26,Home & Kitchen
76,Product Y,141,16,Apparel
77,Product Z,265,61,Home & Kitchen
78,Product A,226,46,Apparel
79,Product B,148,80,Apparel
80,Product C,180,52,Home & Kitchen
81,Product D,-93,68,Electronics
82,Product E,175,82,Electronics
83,Product F,272,74,Apparel
84,Product G,199,35,Home & Kitchen
85,Product H,149,98,Home & Kitchen
86,Product I,132,18,Apparel
87,Product J,293,43,Home & Kitchen
88,Product K,81,15,Apparel
89,Product L,89,17,Home & Kitchen
90,Product M,292,98,Electronics
91,Product N,207,67,Electronics
92,Product O,278,31,Apparel
93,Product P,160,63,Electronics
94,Product Q,167,51,Electronics
95,Product R,67,21,Home & Kitchen
96,Product S,171,22,Electronics
97,Product T,63,100,Home & Kitchen
98,Product U,196,60,Electronics
99,Product V,86,55,Home & Kitchen
100,Product W,65,88,Electronics
101,Product X,98,11,Home & Kitchen
102,Product Y,293,26,Apparel
103,Product Z,-233,32,Home & Kitchen
104,Product A,120,72,Apparel
105,Product B,155,43,Apparel
106,Product C,142,97,Electronics
107,Product D,120,66,Electronics
108,Product E,203,30,Electronics
109,Product F,57,73,Apparel
110,Product G,-81,99,Apparel
111,Product H,215,38,Electronics
112,Product I,131,16,Electronics
113,Product J,229,76,Electronics
114,Product K,234,40,Home & Kitchen
115,Product L,193,24,Apparel
116,Product M,222,12,Electronics
117,Product N,178,23,Electronics
118,Product O,-135,59,Home & Kitchen
119,Product P,80,96,Home & Kitchen
120,Product Q,126,25,Home & Kitchen
121,Product R,197,23,Home & Kitchen
122,Product S,61,98,Apparel
123,Product T,149,97,Apparel
124,Product U,290,79,Home & Kitchen
125,Product V,274,69,Apparel
126,Product W,81,31,Home & Kitchen
127,Product X,262,59,Apparel
128,Product Y,251,52,Electronics
129,Product Z,188,100,Home & Kitchen
130,Product A,230,82,Electronics
131,Product B,119,39,Home & Kitchen
132,Product C,226,82,Home & Kitchen
133,Product D,75,52,Home & Kitchen
134,Product E,169,60,Home & Kitchen
135,Product F,-167,22,Home & Kitchen
136,Product G,123,56,Electronics
137,Product H,51,83,Apparel
138,Product I,177,65,Home & Kitchen
139,Product J,52,54,Apparel
140,Product K,-89,55,Home & Kitchen
141,Product L,245,94,Home & Kitchen
142,Product M,166,19,Home & Kitchen
143,Product N,270,100,Electronics
144,Product O,177,95,Electronics
145,Product P,142,87,Apparel
146,Product Q,56,66,Electronics
147,Product R,97,13,Home & Kitchen
148,Product S,179,23,Electronics
149,Product T,285,77,Electronics
150,Product U,216,34,Electronics
151,Product V,163,99,Apparel
152,Product W,140,20,Home & Kitchen
153,Product X,258,30,Electronics
154,Product Y,102,46,Home & Kitchen
155,Product Z,-83,85,Home & Kitchen
156,Product A,111,22,Apparel
157,Product B,-216,28,Home & Kitchen
158,Product C,126,60,Electronics
159,Product D,94,38,Apparel
160,Product E,55,19,Home & Kitchen
161,Product F,212,77,Apparel
162,Product G,192,23,Apparel
163,Product H,121,39,Electronics
164,Product I,174,84,Apparel
165,Product J,217,87,Apparel
166,Product K,159,75,Home & Kitchen
167,Product L,52,97,Electronics
168,Product M,187,31,Apparel
169,Product N,131,62,Home & Kitchen
170,Product O,88,73,Electronics
171,Product P,274,100,Apparel
172,Product Q,262,86,Electronics
173,Product R,72,98,Electronics
174,Product S,191,32,Electronics
175,Product T,210,85,Apparel
176,Product U,300,59,Electronics
177,Product V,-164,41,Home & Kitchen
178,Product W,72,35,Apparel
179,Product X,212,53,Electronics
180,Product Y,200,67,Apparel
181,Product Z,93,14,Apparel
182,Product A,-289,11,Electronics
183,Product B,138,23,Home & Kitchen
184,Product C,66,21,Home & Kitchen
185,Product D,225,96,Home & Kitchen
186,Product E,155,27,Apparel
187,Product F,298,43,Home & Kitchen
188,Product G,160,74,Home & Kitchen
189,Product H,67,38,Electronics
190,Product I,-210,57,Apparel
191,Product J,55,42,Apparel
192,Product K,183,10,Electronics
193,Product L,252,77,Home & Kitchen
194,Product M,84,94,Home & Kitchen
195,Product N,53,11,Home & Kitchen
196,Product O,268,74,Apparel
197,Product P,299,73,Electronics
198,Product Q,132,88,Home & Kitchen
199,Product R,61,13,Home & Kitchen
200,Product S,194,50,Home & Kitchen
201,Product T,51,38,Home & Kitchen
202,Product U,97,33,Electronics
203,Product V,88,51,Home & Kitchen
204,Product W,-249,17,Apparel
205,Product X,106,17,Apparel
206,Product Y,86,60,Home & Kitchen
207,Product Z,137,28,Electronics
208,Product A,108,68,Apparel
209,Product B,86,53,Apparel
210,Product C,220,49,Electronics
211,Product D,-76,77,Home & Kitchen
212,Product E,58,77,Apparel
213,Product F,63,98,Apparel
214,Product G,218,32,Electronics
215,Product H,111,65,Electronics
216,Product I,163,23,Electronics
217,Product J,74,76,Electronics
218,Product K,144,35,Apparel
219,Product L,285,47,Electronics
